# Dependency constraints for GitHub Actions
# Fixes "resolution-too-deep" errors by pinning problematic packages

# Pin specific versions that work together
tenacity==8.5.0
uuid-utils==0.12.0
aiohttp==3.11.0
pydantic==2.10.0
httpx==0.27.0

# Core dependencies with tight constraints
chromadb>=0.5.0,<0.6.0
sentence-transformers>=2.2.0,<3.0.0
langchain>=0.1.0,<0.3.0
langchain-community>=0.1.0,<0.3.0
langchain-ollama>=0.1.0,<0.2.0

# Testing dependencies
hypothesis>=6.90.0,<7.0.0
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Transitive dependencies
numpy>=1.24.0,<2.0.0
